-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dobot_ws/build/dobot_rviz
-- Install configuration: ""
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/launch/dobot_rviz.launch.py
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr20_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr12_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr5_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova5_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/me6_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr16_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr7_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr3_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/nova2_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr30h_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/urdf/cr10af_robot.urdf
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/rviz/urdf.rviz
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr3/J5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr5/J5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/Link4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova2/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/base_link0.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr12/J5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/Link4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/Link4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/me6/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/Link4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr20/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/Link4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr30h/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/Link4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/nova5/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/base_link0.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr7/J5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/Link4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr16/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J3.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J6.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J1.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/base_link.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J4.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J2.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/meshes/cr10af/J5.STL
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/package_run_dependencies/dobot_rviz
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/ament_index/resource_index/parent_prefix_path/dobot_rviz
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.sh
-- Installing: /home/user/dobot_ws/install/dobot_rviz/share/dobot_rviz/environment/ament_prefix_path.dsv
