-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dobot_ws/build/cra_description
-- Install configuration: ""
-- Installing: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
-- Installing: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/package.dsv
-- Installing: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/package.xml
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/gripper.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr20_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr30h_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/me6_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr10af_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro.bak
-- Installing: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes
