-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dobot_ws/build/ariac_description
-- Install configuration: ""
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/inspection_robot_2_positions.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/assembly_robot_1_positions.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/assembly_robot_2_controllers.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/inspection_robot_2_controllers.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/inspection_robot_1_positions.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/assembly_robot_1_controllers.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/inspection_robot_1_controllers.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/gantry_welder_controllers.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/config/assembly_robot_2_positions.yaml
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/tool_changer
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/tool_changer/tool_changer.glb
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/right_support.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/left_support.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/rail.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/carriage.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/welder.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/gantry_welder/electrode.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/right_finger_tip.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/right_finger.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/robotiq_base.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/right_knuckle.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/left_knuckle.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/ur_to_robotiq_adapter.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/left_finger.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/right_inner_knuckle.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/left_finger_tip.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/collision/left_inner_knuckle.stl
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/robotiq_base.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/right_knuckle.dae
-- Installing: /home/user/dobot_ws/install/ariac_description/share/ariac_description/meshes/robotiq/visual/left_finger_tip.dae
