source;share/dobot_msgs_v4/hook/cmake_prefix_path.ps1
source;share/dobot_msgs_v4/hook/cmake_prefix_path.dsv
source;share/dobot_msgs_v4/hook/cmake_prefix_path.sh
source;share/dobot_msgs_v4/hook/ld_library_path_lib.ps1
source;share/dobot_msgs_v4/hook/ld_library_path_lib.dsv
source;share/dobot_msgs_v4/hook/ld_library_path_lib.sh
source;share/dobot_msgs_v4/local_setup.bash
source;share/dobot_msgs_v4/local_setup.dsv
source;share/dobot_msgs_v4/local_setup.ps1
source;share/dobot_msgs_v4/local_setup.sh
source;share/dobot_msgs_v4/local_setup.zsh
