-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dobot_ws/build/cra_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/package_run_dependencies/cra_description
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/parent_prefix_path/cra_description
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.sh
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/path.sh
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/environment/path.dsv
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.bash
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.sh
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.zsh
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/local_setup.dsv
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/package.dsv
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/ament_index/resource_index/packages/cra_description
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig.cmake
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/cmake/cra_descriptionConfig-version.cmake
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/package.xml
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr10_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr10af_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr12_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr16_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr20_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr30h_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr3_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr5_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_mpo700_body.urdf.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_mpo700_gazebo.urdf.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_on_mpo700.urdf.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/cr7_robot.xacro.bak
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/gripper.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/me6_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/nova2_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/urdf/nova5_robot.xacro
-- Symlinking: /home/user/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
