-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dobot_ws/build/onrobot_2fg7_description
-- Install configuration: ""
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/config
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/config/onrobot_2fg7_config.rviz
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/urdf
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/urdf/materials.xacro
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/urdf/onrobot_2fg7.urdf.xacro
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/urdf/onrobot_2fg7.xacro
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/launch
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/launch/rviz.launch.py
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/meshes
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/meshes/finger_link.stl
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/meshes/base_link.stl
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/ros2_control
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/ros2_control/onrobot_2fg7.ros2_control.xacro
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/ament_index/resource_index/package_run_dependencies/onrobot_2fg7_description
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/ament_index/resource_index/parent_prefix_path/onrobot_2fg7_description
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/environment/ament_prefix_path.sh
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/environment/path.sh
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/environment/path.dsv
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/local_setup.bash
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/local_setup.sh
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/local_setup.zsh
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/local_setup.dsv
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/package.dsv
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/ament_index/resource_index/packages/onrobot_2fg7_description
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/cmake/onrobot_2fg7_descriptionConfig.cmake
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/cmake/onrobot_2fg7_descriptionConfig-version.cmake
-- Installing: /home/user/dobot_ws/install/onrobot_2fg7_description/share/onrobot_2fg7_description/package.xml
