-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dobot_ws/build/cr7_moveit
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/ament_index/resource_index/package_run_dependencies/cr7_moveit
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/ament_index/resource_index/parent_prefix_path/cr7_moveit
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/environment/path.sh
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/environment/path.dsv
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/local_setup.bash
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/local_setup.sh
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/local_setup.zsh
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/local_setup.dsv
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/package.dsv
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/ament_index/resource_index/packages/cr7_moveit
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/cmake/cr7_moveitConfig.cmake
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/cmake/cr7_moveitConfig-version.cmake
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/package.xml
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/demo.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/dobot_moveit.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/move_group.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/moveit_gazebo.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/moveit_rviz.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/rsp.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/setup_assistant.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/spawn_controllers.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/launch/warehouse_db.launch.py
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/cr7_robot.ros2_control.xacro
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/cr7_robot.srdf
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/cr7_robot.urdf.xacro
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/initial_positions.yaml
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/joint_limits.yaml
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/kinematics.yaml
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/moveit.rviz
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/moveit_controllers.yaml
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/config/ros2_controllers.yaml
-- Symlinking: /home/user/dobot_ws/install/cr7_moveit/share/cr7_moveit/.setup_assistant
