-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dobot_ws/build/neo_simulation2
-- Install configuration: ""
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch/robot_description.launch.py
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch/mapping.launch.py
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch/navigation.launch.py
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/launch/simulation.launch.py
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/navigation.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_500/mapping.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400/navigation.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_400/mapping.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur10
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur10/ur_controllers.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur10e
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur10e/ur_controllers.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur5
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur5/ur_controllers.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/initial_joint_positions.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur5e
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/ur_config/ur5e/ur_controllers.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500/navigation.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mp_500/mapping.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/navigation.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/configs/mpo_700/mapping.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.pgm
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.yaml
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_workshop.pgm
-- Installing: /home/user/dobot_ws/install/neo_simulation2/share/neo_simulation2/maps/neo_track1.yaml
