[0.009s] Invoking command in '/home/user/dobot_ws/build/ariac_gz': AMENT_PREFIX_PATH=/home/user/dobot_ws/install/ariac_setup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble PYTHONPATH=/home/user/dobot_ws/install/ariac_setup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/dobot_ws/src/ARIAC/ariac_gz -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/ariac_gz
[0.017s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.114s] -- Found ros_gz: 0.244.24 (/opt/ros/humble/share/ros_gz/cmake)
[0.116s] -- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
[0.155s] -- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.160s] -- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.168s] -- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.180s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.197s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.238s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.241s] -- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.308s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.328s] -- Found FastRTPS: /opt/ros/humble/include  
[0.359s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.368s] -- Looking for pthread.h
[0.426s] -- Looking for pthread.h - found
[0.426s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.484s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.485s] -- Found Threads: TRUE  
[0.582s] -- Configuring done
[0.585s] -- Generating done
[0.587s] -- Build files have been written to: /home/user/dobot_ws/build/ariac_gz
[0.592s] Invoked command in '/home/user/dobot_ws/build/ariac_gz' returned '0': AMENT_PREFIX_PATH=/home/user/dobot_ws/install/ariac_setup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble PYTHONPATH=/home/user/dobot_ws/install/ariac_setup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/user/dobot_ws/src/ARIAC/ariac_gz -DCMAKE_INSTALL_PREFIX=/home/user/dobot_ws/install/ariac_gz
[0.593s] Invoking command in '/home/user/dobot_ws/build/ariac_gz': AMENT_PREFIX_PATH=/home/user/dobot_ws/install/ariac_setup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble PYTHONPATH=/home/user/dobot_ws/install/ariac_setup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/dobot_ws/build/ariac_gz -- -j16 -l16
[0.621s] Invoked command in '/home/user/dobot_ws/build/ariac_gz' returned '0': AMENT_PREFIX_PATH=/home/user/dobot_ws/install/ariac_setup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble PYTHONPATH=/home/user/dobot_ws/install/ariac_setup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/user/dobot_ws/build/ariac_gz -- -j16 -l16
[0.628s] Invoking command in '/home/user/dobot_ws/build/ariac_gz': AMENT_PREFIX_PATH=/home/user/dobot_ws/install/ariac_setup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/dobot_ws/install/servo_action:/home/user/dobot_ws/install/dobot_moveit:/home/user/dobot_ws/install/dobot_demo:/opt/ros/humble PYTHONPATH=/home/user/dobot_ws/install/ariac_setup/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/user/dobot_ws/build/ariac_gz
[0.633s] -- Install configuration: ""
[0.633s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/config
[0.633s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/config/gui.config
[0.633s] -- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/launch
