-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ros_gz: 0.244.24 (/opt/ros/humble/share/ros_gz/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/dobot_ws/build/ariac_gz
-- Install configuration: ""
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/config/gui.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/launch
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/launch/robot.launch.py
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/launch/ariac.launch.py
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/tool_holder.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/textures
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/textures/Metal009_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/textures/Plastic011_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/tool_holder.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/meshes/tool_holder.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/tool_holder/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/recycling_bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/recycling_bin/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/recycling_bin/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes/blue_bin.dae
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes/Plastic015A_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes/Plastic017B_1K-PNG_Color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/meshes/green_bin.dae
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/disposal_bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/disposal_bin/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/bins/disposal_bin/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/belt.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/textures
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/textures/metal_assembly_conveyor.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/textures/black_color.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/assembly_conveyor.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/base.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/section_1_belt.stl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/meshes/assembly_conveyor.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/assembly_conveyor/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/1.jpg
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/2.jpg
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/4.jpg
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/3.jpg
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/thumbnails/0.jpg
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/metadata.pbtxt
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/meshes/texture.png
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/meshes/model.mtl
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/meshes/model.obj
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/boxes/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/meshes/high_priority_tray_shelf.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/meshes/high_priority_tray_shelf.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/high_priority_tray_shelves/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/status_light
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/status_light/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/status_light/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/meshes/kit_tray_shelf.bin
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/meshes/kit_tray_shelf.gltf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/kit_tray_shelves/model.sdf
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/model.config
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_5.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_4.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_1.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/base.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_3.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_8.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_9.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_7.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_2.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_6.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/li-ion/defect_10.glb
-- Installing: /home/user/dobot_ws/install/ariac_gz/share/ariac_gz/models/battery_cell/meshes/nimh
